X,Y,Class
1345.70458644688,0.861866719522683,up
3313.57210962406,0.697251712343329,up
5903.45854306335,0.411029102405943,up
9406.61393396388,0.700431428209971,up
9925.5771917264,0.519729317478726,up
2416.0291665385,0.52626221115857,up
105.799069383458,0.367355608463953,up
8306.40325993805,0.488218358572307,up
9266.12937770057,0.985516241695369,up
4586.03479767969,0.784464867312748,up
7714.42344563682,0.827700292651744,up
8661.99034084391,0.124371851424182,up
6096.14798334559,0.504273983084654,up
8726.27183144187,0.366900940402063,up
239.030261423309,0.0889069707275442,up
2715.95220259564,0.395277026236348,up
2772.19582694295,0.0741876747322583,up
1206.32428306158,0.234019714465247,up
9107.13454288238,0.79876271125161,up
304.392666656231,0.686217476243966,up
6725.61029522113,0.698546638346593,up
713.396872572073,0.0793578769308136,up
3607.80493785221,0.163982277587226,up
4180.99542677566,0.0215841440708672,up
1814.04289057367,0.0975145269100292,up
5210.14103282176,0.101218802428116,up
5349.91760927916,0.9601446916211,up
3170.43881936196,0.893951263471334,up
7370.88059552291,0.20425397855343,up
1602.0241061917,0.253812954707619,up
1925.08218959855,0.960877849135793,up
3545.11018045606,0.569997647125525,up
3783.76133431419,0.368523292689715,up
2062.85856500654,0.466544291475107,up
9187.09205142268,0.272209948677861,up
8280.93569546948,0.583577279989395,up
1068.76744256641,0.725271822389783,up
3694.85915660384,0.5154482557382,up
2326.71095631974,0.820666334538531,up
4510.78602950543,0.113210535060978,up
2763.17186210793,0.603652973857912,up
5018.06891118424,0.989602297305465,up
9226.03153077957,0.149079049867557,up
3825.11138929834,0.495036066395777,up
6501.28328628633,0.630145284441744,up
5956.21113020374,0.337529420211799,up
7519.53561142208,0.96461731925248,up
616.653301698686,0.485410407692122,up
7448.2367368181,0.478698686317732,up
9462.75927172428,0.902663704426373,up
6035.59551695487,0.0159104112444398,up
2875.799421199,0.868885158976661,up
6723.69218429286,0.129073400787753,up
7120.48786781395,0.379168418226396,up
6564.50286538602,0.488456170430982,up
1469.30315693544,0.476558696915659,up
9734.75568269701,0.0394085581681179,up
9553.83451820879,0.317107127394286,up
4246.25532795641,0.356794690367346,up
5936.37329408872,0.956179326863944,up
396.285738668943,0.916985374978591,up
9886.34334561939,0.584348634196598,up
8187.44992623299,0.933367704937314,up
6365.02342429667,0.863712403344464,up
7610.84744221686,0.375722701116526,up
1880.29928582586,0.116966851055671,up
3076.54590092852,0.607137546900165,up
2463.93644285721,0.323009439198225,up
5960.4912012515,0.00974250291163048,up
919.048521637723,0.981179352124537,up
8956.09985214942,0.969276095448999,up
4622.75942130728,0.536806445779076,up
4448.12364954379,0.618185702219458,up
1047.11303573244,0.668866801761036,up
6849.04037060114,0.926538709044051,up
8168.93994342448,0.467508678029278,up
6295.50171462332,0.582878176454622,up
2420.22607464133,0.22653965650377,up
7854.2072158551,0.242398242505033,up
1456.79433383434,0.522112194722591,up
8272.76328979597,0.229204951410235,up
5807.05370611886,0.0302527854300608,up
2893.72811578436,0.368407959481347,up
5132.43399843739,0.749945144136553,up
6288.51403064647,0.277070182795515,up
2585.89498592646,0.862703938488081,up
8469.06560459974,0.702502384733204,up
4212.53708599273,0.653319109148049,up
8923.37457255232,0.892483140903137,up
8354.68561147535,0.0738110307499396,up
993.475141596306,0.178765399504984,up
6462.54109448792,0.909270222459389,up
3104.94566495743,0.907037376819791,up
7540.53196983175,0.0782672558984896,up
5426.31657447731,0.774231552555221,up
4575.98874651717,0.0154324154368907,up
8953.66784537062,0.135235553368546,up
572.535598001677,0.10976057369371,up
5573.17625867979,0.293995577818383,up
3279.11099296676,0.38826842064361,up
352.733363134627,0.910873864270862,up
7535.18518702918,0.436397812772955,up
5617.40656068876,0.12384907739359,up
8941.45336956216,0.272348747150734,up
5982.61227571831,0.00637682810128259,up
3370.34279430268,0.0280494028961896,up
9852.19655379547,0.431068321456428,up
1157.14050609305,0.512188268191776,up
526.017425787886,0.2499615832791,up
7326.21909452081,0.379892416692459,up
3708.74899289484,0.103368972691539,up
3614.65078628537,0.658821561774462,up
8765.32156489572,0.392605570467657,up
3272.93646515387,0.161525599474659,up
8889.88596884109,0.49739363128622,up
6439.87979231622,0.20837483975294,up
3290.49543886762,0.292129277966286,up
595.326544124669,0.124170432861418,up
2451.09352640558,0.780730491164767,up
9684.1320121685,0.279315228275671,up
4052.67640233955,0.955676655905381,up
1600.33461445328,0.405431910896856,up
2980.13249200854,0.155194491682113,up
8995.75778861325,0.705212968993427,up
1649.76715508502,0.733558148258664,up
7778.60066567281,0.881319646023381,up
1348.64631396897,0.131512475929842,up
9613.93713437924,0.789885959077657,up
5302.05386091562,0.859759087461651,up
431.699355975215,0.304518295195883,up
9309.546777402,0.454482181611214,up
3582.25544459122,0.619641959041911,up
7314.21278900107,0.245513143317838,up
5237.08014799748,0.871355919631592,up
925.818031449572,0.699194254911087,up
1060.59218020559,0.856683045869332,up
1492.24950691087,0.449915049918563,up
1612.00009216847,0.518998362932756,up
527.557931245033,0.194254445030116,up
470.131650329002,0.314024381595863,up
9484.28296058719,0.729512159519921,up
912.917899896143,0.95900777816772,up
5083.5167588839,0.15210286842093,up
1186.29820373576,0.0506435277332024,up
2147.87851208711,0.0674526741196251,up
7630.72072781084,0.435471768821968,up
